Date,Day of the Week,Win/(Loss),Opening Range High,Opening Range Low,Daily High,Daily Low,Initial Range Size ($),Range Size (ticks),Range Size (points),First Candle Close Outside of Range Time,First Candle Close Price,First Candle Close Condition,First Candle Close Fully Outside of Open Range Time,First Fully Close Price,First Fully Close Condition,Max Distribution (%),Max Distribution/Drawdown (points),Max Distribution (Fully Outside) (%),Max Distribution/Drawdown (Fully Outside) (points),First Candle Cross Opposite Side Condition,First Candle Cross Opposite Side Time,First Candle Cross Opposite Side Price
2024-06-02,Sunday,Win,5311.0,5299.0,5313.25,5246.75,12.0,48.0,3.0,03:45:00,5298.25,Below Opening Low,10:45:00,5281.25,Below Opening Low,0.9815600133415925,12.875,0.657549911850193,8.625,Crossed Above Opening High,00:45:00,5309.25
2024-06-03,Monday,Win,5303.5,5296.5,5312.25,5262.0,7.0,28.0,1.75,01:30:00,5296.0,Below Opening Low,02:30:00,5287.75,Below Opening Low,0.6461421512732801,8.5,0.48935765868491066,6.4375,Crossed Above Opening High,20:30:00,5302.5
2024-06-04,Tuesday,Win,5312.25,5309.0,5367.0,5305.5,3.25,13.0,0.8125,22:00:00,5314.0,Above Opening High,22:15:00,5313.75,Above Opening High,0.9875163033351966,13.25,0.9921743991056455,13.3125,Crossed Below Opening Low,20:45:00,5309.25
2024-06-05,Wednesday,Win,5370.25,5364.25,5373.25,5345.25,6.0,24.0,1.5,21:45:00,5370.75,Above Opening High,23:15:00,5372.25,Above Opening High,0.0465267761596799,0.625,0.018610710463871957,0.25,Crossed Below Opening Low,20:30:00,5367.25
2024-06-06,Thursday,Win,5365.25,5363.0,5385.5,5329.0,2.25,9.0,0.5625,21:00:00,5365.5,Above Opening High,21:30:00,5367.0,Above Opening High,0.37136756104354285,5.0,0.3435149939652771,4.625,Crossed Below Opening Low,04:45:00,5363.25
2024-06-09,Sunday,Win,5357.0,5351.75,5375.75,5338.25,5.25,21.0,1.3125,23:00:00,5358.25,Above Opening High,23:15:00,5358.5,Above Opening High,0.3255359717248756,4.375,0.32088545784309164,4.3125,Crossed Below Opening Low,02:00:00,5354.5
2024-06-10,Monday,Win,5367.5,5363.75,5386.25,5334.5,3.75,15.0,0.9375,01:45:00,5369.75,Above Opening High,02:00:00,5371.75,Above Opening High,0.3063355766999304,4.125,0.2692039916453934,3.625,Crossed Below Opening Low,20:30:00,5364.25
2024-06-11,Tuesday,Win,5387.25,5382.0,5454.5,5381.25,5.25,21.0,1.3125,01:45:00,5389.5,Above Opening High,02:00:00,5389.75,Above Opening High,1.1916765973049777,16.25,1.1870932257768814,16.1875,Crossed Below Opening Low,20:30:00,5383.25
2024-06-12,Wednesday,Win,5438.5,5434.5,5452.75,5408.5,4.0,16.0,1.0,23:00:00,5439.25,Above Opening High,23:15:00,5440.25,Above Opening High,0.247581495575627,3.375,0.22924212553298795,3.125,Crossed Below Opening Low,04:45:00,5435.75
2024-06-13,Thursday,Win,5439.0,5436.75,5443.0,5397.75,2.25,9.0,0.5625,21:45:00,5439.75,Above Opening High,22:30:00,5440.0,Above Opening High,0.05970971890501561,0.8125,0.055116663604629794,0.75,Crossed Below Opening Low,02:45:00,5436.0
2024-06-16,Sunday,Win,5438.75,5435.75,5494.0,5424.75,3.0,12.0,0.75,21:00:00,5433.25,Below Opening Low,21:15:00,5433.25,Below Opening Low,0.15668924835245862,2.125,0.15668924835245862,2.125,Crossed Above Opening High,20:30:00,5436.75
2024-06-17,Monday,Win,5485.5,5479.25,5494.0,5473.5,6.25,25.0,1.5625,21:00:00,5477.0,Below Opening Low,21:15:00,5477.5,Below Opening Low,0.06394445966931579,0.875,0.07307938247921805,1.0,Crossed Above Opening High,08:30:00,5475.75
2024-06-19,Wednesday,Win,5496.0,5493.25,5514.75,5458.5,2.75,11.0,0.6875,20:45:00,5497.25,Above Opening High,21:00:00,5498.0,Above Opening High,0.31733079468697584,4.375,0.30373090348610543,4.1875,Crossed Below Opening Low,10:00:00,5494.25
2024-06-20,Thursday,Win,5479.5,5475.0,5483.75,5460.5,4.5,18.0,1.125,20:45:00,5474.75,Below Opening Low,23:15:00,5480.25,Above Opening High,0.26096511308488235,3.5625,0.0638249373147937,0.875,Crossed Above Opening High,23:00:00,5479.75
2024-06-23,Sunday,Win,5539.0,5535.5,5558.5,5510.25,3.5,14.0,0.875,21:00:00,5527.75,Below Opening Low,21:15:00,5525.0,Below Opening Low,0.3175899460097092,4.375,0.26768295449389773,3.6875,Crossed Above Opening High,03:30:00,5540.0
2024-06-24,Monday,Win,5519.5,5516.5,5539.75,5511.0,3.0,12.0,0.75,20:45:00,5515.75,Below Opening Low,21:15:00,5515.5,Below Opening Low,0.08619125385592451,1.1875,0.08165487207403374,1.125,Crossed Above Opening High,21:45:00,5518.75
2024-06-25,Tuesday,Win,5537.0,5533.0,5551.75,5516.25,4.0,16.0,1.0,20:45:00,5538.0,Above Opening High,21:00:00,5537.75,Above Opening High,0.24766965371279323,3.4375,0.25217273832575315,3.5,Crossed Below Opening Low,07:15:00,5534.5
2024-06-26,Wednesday,Win,5526.0,5518.0,5555.0,5515.75,8.0,32.0,2.0,22:00:00,5526.75,Above Opening High,01:00:00,5527.25,Above Opening High,0.5085508550855086,7.0625,0.49954995499549953,6.9375,Crossed Below Opening Low,20:30:00,5520.0
2024-06-27,Thursday,Win,5556.5,5553.25,5585.0,5510.75,3.25,13.0,0.8125,20:45:00,5552.25,Below Opening Low,21:45:00,5560.75,Above Opening High,0.7530735380846527,10.375,0.43419874664279323,6.0625,Crossed Above Opening High,21:30:00,5558.75
2024-06-30,Sunday,Win,5535.0,5526.5,5541.0,5504.5,8.5,34.0,2.125,20:45:00,5535.25,Above Opening High,22:00:00,5536.75,Above Opening High,0.10377188233170907,1.4375,0.07670095650604584,1.0625,Crossed Below Opening Low,03:45:00,5528.5
2024-07-01,Monday,Win,5530.0,5521.0,5569.75,5502.75,9.0,36.0,2.25,22:30:00,5520.75,Below Opening Low,23:15:00,5520.25,Below Opening Low,0.32710917268638406,4.5,0.318022806778429,4.375,Crossed Above Opening High,09:30:00,5530.75
2024-07-02,Tuesday,Win,5566.5,5561.0,5595.75,5559.75,5.5,22.0,1.375,23:15:00,5560.0,Below Opening Low,09:45:00,5574.0,Above Opening High,0.004496605063177301,0.0625,0.3886878434526203,5.4375,Crossed Above Opening High,20:30:00,5565.75
2024-07-07,Sunday,Win,5615.5,5611.25,5637.5,5610.75,4.25,17.0,1.0625,01:45:00,5611.0,Below Opening Low,03:45:00,5618.5,Above Opening High,0.00445573229960344,0.0625,0.3370288248337029,4.75,Crossed Above Opening High,03:15:00,5615.25
2024-07-08,Monday,Win,5639.75,5634.75,5645.75,5628.25,5.0,20.0,1.25,21:45:00,5634.0,Below Opening Low,22:00:00,5633.75,Below Opening Low,0.10216319459867632,1.4375,0.09772131657264692,1.375,Crossed Above Opening High,01:00:00,5638.75
2024-07-09,Tuesday,Win,5636.0,5633.5,5690.5,5630.75,2.5,10.0,0.625,21:00:00,5636.25,Above Opening High,01:45:00,5630.75,Below Opening Low,0.9533432914506633,13.5625,0.0,0.0,Crossed Below Opening Low,21:45:00,5633.25
2024-07-10,Wednesday,Win,5684.0,5680.5,5707.75,5630.0,3.5,14.0,0.875,21:00:00,5680.0,Below Opening Low,00:00:00,5684.5,Above Opening High,0.8880994671403196,12.5,0.40734089614997154,5.8125,Crossed Above Opening High,21:45:00,5683.5
2024-07-11,Thursday,Win,5644.0,5635.25,5708.25,5621.25,8.75,35.0,2.1875,01:00:00,5635.0,Below Opening Low,09:45:00,5658.75,Above Opening High,0.24460751612185905,3.4375,0.8671659440283799,12.375,Crossed Above Opening High,20:30:00,5642.5
2024-07-14,Sunday,Win,5675.5,5668.75,5718.75,5666.0,6.75,27.0,1.6875,23:15:00,5675.75,Above Opening High,00:45:00,5676.5,Above Opening High,0.7519125683060109,10.75,0.7387978142076502,10.5625,Crossed Below Opening Low,15:45:00,5685.25
2024-07-15,Monday,Win,5694.0,5689.5,5721.25,5673.0,4.5,18.0,1.125,23:15:00,5694.25,Above Opening High,02:45:00,5688.25,Below Opening Low,0.47192484159930087,6.75,0.2688172043010753,3.8125,Crossed Below Opening Low,20:30:00,5689.5
2024-07-16,Tuesday,Win,5714.25,5710.5,5714.25,5631.75,3.75,15.0,0.9375,23:00:00,5709.75,Below Opening Low,23:45:00,5709.25,Below Opening Low,1.3850046610733786,19.5,1.376126426066498,19.375,Crossed Above Opening High,20:30:00,5713.75
2024-07-17,Wednesday,Win,5653.25,5648.25,5664.0,5570.25,5.0,20.0,1.25,21:45:00,5653.5,Above Opening High,02:30:00,5662.25,Above Opening High,0.1853813559322034,2.625,0.030896892655367235,0.4375,Crossed Below Opening Low,23:30:00,5649.25
2024-07-18,Thursday,Win,5605.5,5599.25,5607.5,5542.0,6.25,25.0,1.5625,01:45:00,5605.75,Above Opening High,03:00:00,5586.25,Below Opening Low,0.03120820329915292,0.4375,0.7984482136412847,11.0625,Crossed Below Opening Low,02:45:00,5593.75
2024-07-21,Sunday,Win,5573.0,5564.75,5616.0,5553.5,8.25,33.0,2.0625,21:15:00,5564.5,Below Opening Low,22:00:00,5556.5,Below Opening Low,0.198073287116233,2.75,0.05401998739533627,0.75,Crossed Above Opening High,04:00:00,5573.0
2024-07-22,Monday,Win,5609.25,5600.25,5629.75,5587.75,9.0,36.0,2.25,23:15:00,5599.25,Below Opening Low,23:30:00,5598.0,Below Opening Low,0.2058073464274529,2.875,0.18343698268533845,2.5625,Crossed Above Opening High,06:15:00,5611.75
2024-07-23,Tuesday,Win,5581.75,5574.75,5583.25,5462.0,7.0,28.0,1.75,21:15:00,5582.5,Above Opening High,00:15:00,5562.5,Below Opening Low,0.013433036313974836,0.1875,1.8399853533504211,25.125,Crossed Below Opening Low,23:30:00,5575.5
2024-07-24,Wednesday,Win,5490.0,5472.0,5533.25,5432.5,18.0,72.0,4.5,02:00:00,5461.5,Below Opening Low,03:45:00,5466.75,Below Opening Low,0.53382420616659,7.25,0.6304647952139899,8.5625,Crossed Above Opening High,11:00:00,5496.5
2024-07-25,Thursday,Loss,5458.75,5449.0,5528.25,5453.0,9.75,39.0,2.4375,21:30:00,5462.0,Above Opening High,21:45:00,5462.25,Above Opening High,1.1983900872789761,16.5625,1.1938678605345272,16.5,Not Crossed,N/A,N/A
2024-07-28,Sunday,Win,5525.5,5511.25,5534.5,5481.0,14.25,57.0,3.5625,01:30:00,5526.0,Above Opening High,10:30:00,5508.0,Below Opening Low,0.15358207606829885,2.125,0.49261083743842365,6.75,Crossed Below Opening Low,03:30:00,5509.5
2024-07-29,Monday,Win,5495.5,5485.75,5527.5,5433.0,9.75,39.0,2.4375,21:30:00,5484.5,Below Opening Low,21:45:00,5483.75,Below Opening Low,0.9479109147800477,12.875,0.9341063868949016,12.6875,Crossed Above Opening High,00:15:00,5496.25
2024-07-30,Tuesday,Loss,5484.5,5475.5,5588.5,5478.25,9.0,36.0,2.25,20:45:00,5485.25,Above Opening High,22:15:00,5492.25,Above Opening High,1.8475440637022458,25.8125,1.7222868390444661,24.0625,Not Crossed,N/A,N/A
2024-07-31,Wednesday,Win,5594.5,5584.75,5600.75,5444.75,9.75,39.0,2.4375,20:45:00,5582.5,Below Opening Low,21:45:00,5583.5,Below Opening Low,2.5299600532623168,34.4375,2.54832636943845,34.6875,Crossed Above Opening High,01:45:00,5596.25
2024-08-01,Thursday,Loss,5468.0,5449.25,5461.75,5331.75,18.75,75.0,4.6875,22:15:00,5433.0,Below Opening Low,22:30:00,5434.25,Below Opening Low,1.8990012660008442,25.3125,1.9224457260749284,25.625,Not Crossed,N/A,N/A
2024-08-04,Sunday,Loss,5328.75,5298.25,5318.0,5120.0,30.5,122.0,7.625,21:00:00,5289.75,Below Opening Low,00:00:00,5289.25,Below Opening Low,3.3154296875000004,42.4375,3.3056640625,42.3125,Not Crossed,N/A,N/A
2024-08-05,Monday,Win,5275.5,5257.25,5342.0,5221.75,18.25,73.0,4.5625,20:45:00,5286.25,Above Opening High,21:00:00,5300.25,Above Opening High,1.0436166229876451,13.9375,0.7815424934481467,10.4375,Crossed Below Opening Low,04:00:00,5251.25
2024-08-06,Tuesday,Win,5268.75,5240.25,5359.25,5222.25,28.5,114.0,7.125,21:30:00,5280.5,Above Opening High,21:45:00,5288.25,Above Opening High,1.4694220273359144,19.6875,1.3248122405187293,17.75,Crossed Below Opening Low,14:15:00,5248.75
2024-08-07,Wednesday,Loss,5220.5,5182.0,5360.25,5201.75,38.5,154.0,9.625,21:15:00,5223.0,Above Opening High,22:00:00,5230.75,Above Opening High,2.560514901357213,34.3125,2.4159320927195562,32.375,Not Crossed,N/A,N/A
2024-08-08,Thursday,Win,5359.75,5336.75,5385.25,5319.5,23.0,92.0,5.75,00:45:00,5333.25,Below Opening Low,04:45:00,5369.25,Above Opening High,0.2584829401259517,3.4375,0.29710784086161274,4.0,Crossed Above Opening High,04:00:00,5355.5
2024-08-11,Sunday,Win,5373.0,5362.0,5396.75,5347.75,11.0,44.0,2.75,22:45:00,5374.25,Above Opening High,03:45:00,5381.75,Above Opening High,0.4169175892898504,5.625,0.2779450595265669,3.75,Crossed Below Opening Low,21:00:00,5365.75
2024-08-12,Monday,Loss,5375.75,5367.5,5461.25,5368.5,8.25,33.0,2.0625,22:45:00,5376.5,Above Opening High,23:00:00,5378.25,Above Opening High,1.5518425268940261,21.1875,1.5197985809109635,20.75,Not Crossed,N/A,N/A
2024-08-13,Tuesday,Win,5459.25,5453.5,5487.75,5438.75,5.75,23.0,1.4375,21:30:00,5462.25,Above Opening High,21:45:00,5461.0,Above Opening High,0.4646713133798005,6.375,0.4874493189376338,6.6875,Crossed Below Opening Low,22:00:00,5453.25
2024-08-14,Wednesday,Win,5482.75,5472.5,5571.75,5471.75,10.25,41.0,2.5625,20:45:00,5483.25,Above Opening High,21:45:00,5485.25,Above Opening High,1.588369901736438,22.125,1.5524745367254453,21.625,Crossed Below Opening Low,07:00:00,5482.5
2024-08-15,Thursday,Win,5578.0,5566.5,5586.25,5536.5,11.5,46.0,2.875,01:30:00,5579.5,Above Opening High,01:45:00,5580.25,Above Opening High,0.1208324009845603,1.6875,0.10740657865294248,1.5,Crossed Below Opening Low,20:30:00,5568.25
2024-08-18,Sunday,Win,5589.75,5581.0,5631.75,5565.25,8.75,35.0,2.1875,00:30:00,5577.25,Below Opening Low,00:45:00,5579.25,Below Opening Low,0.21562373657966846,3.0,0.2515610260096132,3.5,Crossed Above Opening High,20:30:00,5589.25
2024-08-19,Monday,Win,5630.0,5627.75,5643.75,5607.75,2.25,9.0,0.5625,21:30:00,5631.0,Above Opening High,21:45:00,5632.0,Above Opening High,0.22591362126245848,3.1875,0.2081949058693245,2.9375,Crossed Below Opening Low,20:30:00,5628.25
2024-08-20,Tuesday,Win,5625.75,5619.0,5655.25,5613.5,6.75,27.0,1.6875,20:45:00,5626.0,Above Opening High,23:15:00,5627.75,Above Opening High,0.5172185137703903,7.3125,0.4862738163653242,6.875,Crossed Below Opening Low,12:00:00,5621.75
2024-08-21,Wednesday,Win,5647.25,5642.75,5665.25,5582.75,4.5,18.0,1.125,22:00:00,5640.75,Below Opening Low,22:15:00,5636.5,Below Opening Low,1.0389145134566298,14.5,0.9627871568671355,13.4375,Crossed Above Opening High,05:00:00,5647.25
2024-08-22,Thursday,Loss,5607.25,5601.5,5662.25,5602.75,5.75,23.0,1.4375,22:45:00,5607.75,Above Opening High,23:00:00,5608.0,Above Opening High,0.9625149013201465,13.625,0.9580996953507882,13.5625,Not Crossed,N/A,N/A
2024-08-25,Sunday,Win,5653.5,5642.0,5669.0,5619.75,11.5,46.0,2.875,20:45:00,5655.0,Above Opening High,21:00:00,5656.5,Above Opening High,0.24695713529723057,3.5,0.22049744222967013,3.125,Crossed Below Opening Low,10:30:00,5636.0
2024-08-26,Monday,Win,5636.0,5630.0,5649.5,5611.5,6.0,24.0,1.5,20:45:00,5628.5,Below Opening Low,01:15:00,5636.5,Above Opening High,0.30294930054352665,4.25,0.23010885919107885,3.25,Crossed Above Opening High,20:30:00,5632.5
2024-08-27,Tuesday,Win,5638.75,5632.5,5650.5,5577.5,6.25,25.0,1.5625,21:30:00,5639.0,Above Opening High,22:15:00,5641.5,Above Opening High,0.20352181222900628,2.875,0.15927794000530926,2.25,Crossed Below Opening Low,10:00:00,5635.75
2024-08-28,Wednesday,Loss,5584.75,5568.75,5663.75,5577.5,16.0,64.0,4.0,22:30:00,5586.5,Above Opening High,22:45:00,5588.25,Above Opening High,1.3639373206797618,19.3125,1.333039064224233,18.875,Not Crossed,N/A,N/A
2024-08-29,Thursday,Win,5619.0,5608.25,5665.0,5594.25,10.75,43.0,2.6875,22:15:00,5621.25,Above Opening High,22:30:00,5622.0,Above Opening High,0.7722859664607238,10.9375,0.7590467784642542,10.75,Crossed Below Opening Low,11:30:00,5611.5
